Glaciaxion.SunsetRay.0	Glaciaxion	SunsetRay	艾若拉	15.420000076293945	42.849998474121094	Barbarianerman	阿爽 fixed by Clutter	Barbarianerman vs. NerSAN	
EradicationCatastrophe.NceS.0	Eradication Catastrophe	NceS	海产	48.012001037597656	60.013999938964844	Barbarianerman	Barbarianerman fixed by Clutter	Barbarianerman	
Credits.Frums.0	Credits	Frums	Ctymax	32.0	47.0	Ctymax	Ctymax	Ctymax	_鉄 (Isotope 59)
Dlyrotz.Likey.0	Dlyrotz	Likey	DoublePian	23.0	38.0	Su1fuR	Su1fuR	XMT小咩兔 vs. Barbarianerman	
EnginexStartmelodymix.CrossingSound.0	Engine x Start!! (melody mix)	CrossingSound	赤芽	47.7400016784668	69.66999816894531	Clutter	Clutter	阿爽	
光.姜米條.0	光	姜米條	winder	63.33000183105469	97.33000183105469	Catcats & 百九十八 fixed by Clutter	Catcats & 百九十八 fixed by Clutter	Catcats & 百九十八	
Wintercube.CtymaxfeatNceS.0	Winter ↑cube↓	Ctymax feat. NceS	翠冷兮	9.5	24.5	Ctymax after 7 years	Salt	百九十八	
Cipher20.TetrajectoryfeatCtymax.0	Cipher : /2&//<|0	Tetrajectory feat. Ctymax	IvyTowers	37.540000915527344	60.33000183105469	M3d1uM	M3d1uM	Barbarianerman feat. Gausbon	
混乱Confusion.OnlyMyBlackScore.0	混乱-Confusion	Only My Black Score	L-sp4	77.33000183105469	100.0	StR-1	StR-1	XMT小咩兔	
FULiAUTOSHOOTER.MYUKKE.0	FULi AUTO SHOOTER	MYUKKE.	ViscerA & Psycholine	53.78099822998047	67.86199951171875	Knight	Knight	AUTO. SHOOTER. fixed by Ctymax	
HumaN.SOTUI.0	HumaN	SOTUI	CH	84.98899841308594	101.3280029296875	Clutter	Clutter	CN_115+TangScend	
PRAW.Bluewind.0	[PRAW]	Bluewind	老张	129.13999938964844	149.7100067138672	Likey	Likey	晨 vs. 阿爽	
PixelRebelz.Normal1zer.0	Pixel Rebelz	Normal1zer	艾是Abby	110.4000015258789	139.1999969482422	Knight	Knight	NerSAN	
Cereris.SunsetRayNceS.0	Cereris	SunsetRay/NceS	IvyTowers	57.58000183105469	73.66999816894531	Su1fuR	Su1fuR	StupiGGy	
NonMelodicRagezMUGEdit.Normal1zer.0	Non-Melodic Ragez (MUG Edit)	Normal1zer	cycats	63.084999084472656	76.68199920654297	Clutter	Clutter	分化者 fixed by Barbarianerman	
SultanRage.MonstDeath.0	Sultan Rage	MonstDeath	笔记RE	15.869999885559082	30.8700008392334	百九十八	百九十八	百九十八	
ClassMemories.AntistarfeatCtymax.0	Class Memories	Antistar feat. Ctymax	xperz	73.5	92.5	M3d1uM	M3d1uM	JKy	
SURREALISM.Itsuki.0	-SURREALISM-	Itsuki	喵n葵	54.66600036621094	68.0	Su1fuR	Su1fuR	-StupiGGy- fixed by 晨	
BonusTime.MegaloPaleWhite.0	Bonus Time	Megalo_PaleWhite	笔记RE	23.360000610351562	38.36000061035156	Clutter	Clutter	Uvernight fixed by 百九十八	
ENERGYSYNERGYMATRIX.Tanchiky.0	ENERGY SYNERGY MATRIX	Tanchiky	Karameru	85.5260009765625	99.12000274658203	Su1fuR	Su1fuR	Ctymax vs. 阿爽  fixed by B B M pow	
NYA.FLuoRiTe姜米條.0	NYA!!! (Phigros ver.)	FLuoRiTe/姜米條	NEKO&海产	39.349998474121094	51.810001373291016	HCC!!!	HCC!!!	HCC!!!	
JunXionBetweenLifeAndDeathVIPMix.1N6Fs.0	JunXion Between Life And Death(VIP Mix)	1N6Fs	IvyTowers	111.21900177001953	126.21900177001953	鲲&百九十八	鲲&百九十八	鲲&百九十八	
cryout.JuE.0	cryout	Ju_E	Haight	54.0	69.0	Ctymax	Ctymax	Ctymax but 5 years later	
Reimei.影虎.0	Reimei	影虎。	英英英	95.67500305175781	110.67500305175781	百九十八	百九十八	百九十八	
尊師TheGuru.rider.0	尊師 ～The Guru～	rider	1B	91.56900024414062	113.74099731445312	M3d1uM	M3d1uM	奥術 ~The Empery~	
Spasmodic.姜米條颶風元力上人.0	Spasmodic	姜米條☆颶風 ~ ♫元力上人♫	昔璃☆暴雨 ~ ♫危難聖帝♫	72.5999984741211	92.4000015258789	無極☆雷鳴 ~ ♫死の序曲♫	無極☆雷鳴 ~ ♫死の序曲♫	無極☆雷鳴 ~ ♫死の序曲♫	無極☆雷鳴 ~ ♫死の序曲♫
LeaveAllBehind.rider.0	Leave All Behind	rider	笔记RE	27.187999725341797	40.0	亚树见希子 & 百九十八	亚树见希子 & 百九十八	亚树见希子 & 百九十八	
ColorfulDays.P4koofeatつゆり花鈴.0	Colorful Days♪	P4koo feat. つゆり花鈴	Doro-nyong & Ratif	47.02000045776367	61.0	阿♪爽	阿♪爽	阿♪爽	
microwav.dandeless.0	micro.wav	dandeless	snake.ribs	29.30500030517578	46.053001403808594	百九十八	百九十八	百九十八	
重生.姜米條.0	重生	姜米條	昔璃&TNiK	61.53200149536133	81.23400115966797	Barbarianerman	Barbarianerman	Barbarianerman	
NOONEYESMAN.MYUKKE.0	NO ONE YES MAN	MYUKKE.	青鸟	28.952999114990234	43.952999114990234	Ctymax	晨	晨 vs. Ctymax	
望影の方舟Six.SeURa.0	望影の方舟Six	Se-U-Ra	鲸弑	71.11399841308594	96.51399993896484	六回目Traveler Scend	六回目Traveler Scend	六回目Traveler Scend as "Knight of Arq"	
Igallta.SeURa.0	Igallta	Se-U-Ra	Se-U-Ra	79.82599639892578	94.82599639892578	信仰の剣『生』	平川の剣『士』	夜明の剣『靈』	断罪の剣『神』
ClockParadox.WyvernP.0	Clock Paradox	WyvernP	汉堡	114.4280014038086	142.28500366210938	Barbarianerman vs. Alloces	Barbarianerman vs. Alloces	Barbarianerman vs. Alloces	
Chronologika.Hundotte.0	Chronologika	Hundotte	幽灵星	62.7599983215332	84.0	TimiTini	XMT小咩兔	Ctymax vs. Barbarianerman	
NickofTime.P4koo.0	Nick of Time	P4koo	青鸟	68.5999984741211	83.5999984741211	晨 vs. XMT小咩兔	晨 vs. XMT小咩兔	NerSAN	
Chronomia.Lime.0	Chronomia	Lime	inukoro	70.38700103759766	87.75299835205078	Pcat	Rikko	時の希 & 百九十八	
ChronosCollapseLaCampanella.SunsetRay.0	Chronos Collapse - La Campanella	SunsetRay	老张	12.21399974822998	30.033000946044922	Pcat『Scatter』	阿爽『Destroy』	NerSAN vs. 阿爽 『Collapse』	
Rrharil.TeamGrimoire.0	Rrhar'il	Team Grimoire	犀牛坨动画工坊	84.62200164794922	99.7969970703125	RDRT -p 19:08:31	RDRT -p 20:02:21	RDRT -p 20:08:31	RWND -p 16493:62786:92551
CraveWave.LandRoot.0	Crave Wave	LandRoot	笔记RE	95.0	110.0	Likey	Likey	Likey feat. 198	
TheChariotREVIIVAL.Attoclef.0	The Chariot ~REVIIVAL~	Attoclef	翠冷兮	80.83999633789062	102.13500213623047	M3d1uM	Alloces	Ctymax drives in BlindForest	
Luminescence.米虾Fomiki初云CLoudie.0	Luminescence	米虾Fomiki & 初云CLoudie	子狼	106.30400085449219	130.4340057373047	XMT小咩兔	XMT小咩兔	Pcat & 百九十八	
Retribution.nmyKryexe.0	Retribution	nm-y & Kry.exe	NerSAN	102.31500244140625	122.5260009765625	NerSAN	NerSAN	Ner as "SPΔDE"	
DESTRUCTION321.Normal1zervsBrokenNerdz.0	DESTRUCTION 3,2,1	Normal1zer vs. Broken Nerdz	rN	105.31800079345703	123.96099853515625	{Demolition,Devastation,Destruction}	{Devastation,Destruction}	{Destruction}	∅
DistortedFate.Sakuzyo.0	Distorted Fate	Sakuzyo	knife美工刀	99.4000015258789	119.4000015258789	De Fiance	Doubt Ful	Divination Fortune	unDefined Future
Doppelganger.LeaF.0	Doppelganger	LeaF	海产	3.869999885559082	16.61400032043457	Lumiere	Lumiere	Gausbon	
もぺもぺ.LeaF.0	もぺもぺ	LeaF	cycat	7.199999809265137	21.0	阿爽 fixed by Barbarinerman	阿爽 fixed by Barbarinerman	阿爽	阿爽
MARENOL.LeaF.0	MARENOL	LeaF	喵n葵	17.139999389648438	32.56999969482422	H.C.C. fixed by Barbarinerman	H.C.C. fixed by Barbarinerman	百九十八	
萤火虫の怨.闫东炜.0	萤火虫の怨	闫东炜	L-sp4	102.0	113.4000015258789	阿爽 & 百九十八	阿爽 & 百九十八	阿爽 & 百九十八	
万吨匿名信.闫东炜.0	万吨匿名信	闫东炜	IvyTowers	120.0	136.0	猫の信 & 百九十八	猫の信 & 百九十八	猫の信 & 百九十八	
风屿.闫东炜.0	风屿	闫东炜	cycats	120.0	142.5800018310547	Arenn Saki vs. Catcats vs. 百九十八	Arenn Saki vs. Catcats vs. 百九十八	Arenn Saki vs. Catcats vs. 百九十八	JKy
dBdoll.YUESTEVENuen.0	dB doll	YUE.STEVEN/uen	何呵	50.619998931884766	68.75	阿爽 fixed by Barbarianerman	阿爽 fixed by Barbarianerman	阿爽	NerSAN & 百九十八
Dash.小红Akane李祥辉.0	Dash	小红Akane，李祥晖	艾是Abby	60.03499984741211	76.87200164794922	阿爽 fixed by Barbarianerman	阿爽 fixed by Barbarianerman	JKy	
云女孩.符白牙SiYFics.0	云女孩	符白牙/SiYFics	御坂果子	26.31999969482422	51.09000015258789	Cloud Catcats	Cloud Catcats	云正太	
DropIt.Asuka.0	Drop It	Asuka	TNiK	60.95000076293945	93.33000183105469	Drop Catcats	Drop Catcats	NerSAN & 百九十八	
RIPPER.Friedwav.0	RIPPER	Friedwav	何呵	107.19999694824219	132.8000030517578	撕裂者『無極』 fixed by 晨	撕裂者『無極』 fixed by 晨	撕裂者『Alloces vs. Shin』	
Aphasia.闫东炜.0	Aphasia	闫东炜	笔记RE	82.96700286865234	97.96700286865234	百九十八	百九十八	百九十八	
开心病.闫东炜.0	开心病	闫东炜	昔璃	31.141000747680664	42.4900016784668	HaraKuma	HaraKuma	Barbarianerman feat. 晨	
華灯爱.闫东炜.0	華灯爱	闫东炜	IvyTowers	82.0	98.0	HaraKuma	HaraKuma	Barbarianerman	
FindMe.Kforest.0	Find_Me	K-forest	YuKiMuMa	78.76000213623047	93.76000213623047	Find_Ctymax	Find_Ctymax	Find_Ctymax fixed by 百九十八	
Sein.朔Apo11oprogramvsお月さま交響曲ftkuroa荒巻.0	Sein	朔(Apo11o program vs. お月さま交響曲) ft. kuroa*×荒巻	hideo	37.737998962402344	52.1870002746582	A.S.H	A.S.H	A.S.H&晨	
狂喜蘭舞.LeaF.0	狂喜蘭舞	LeaF	DoublePian	61.560001373291016	79.30000305175781	Catcats a.k.a. 無極 vs. H.C.C. fixed by 晨	Catcats a.k.a. 無極 vs. H.C.C. fixed by Pcat	晨	Catcats a.k.a. 無極 vs. H.C.C. fixed by 野从&晨
SparkleNewLife.rider.0	Sparkle New Life	rider	1B	32.0	47.0	Sparkle Ctymax	Sparkle Ctymax	Sparkle Ctymax fixed by 百九十八	
KhronostasisKatharsis.Halv.0	Khronostasis Katharsis	Halv	utosao	84.5	100.5	XMT小咩兔 & Myna	XMT小咩兔 & Myna	StupiGGy fixed by 百九十八	
SnowDesert.WyvernP.0	Snow Desert	WyvernP	knife美工刀	77.5	92.5	VikingNexus	VikingNexus	VikingNexus	
Burn.NceS.0	Burn	NceS	knife美工刀	81.0	96.0	Ctymatch Girl	Burn Full Catcats	Burn Full Catcats vs. Ctymatch Girl	
Aleph0.LeaF.0	Aleph-0	LeaF	Optie	11.519000053405762	26.45599937438965	Clutter	Clutter	Clutter	
NextTime.SaMZIng.0	Next Time	SaMZIng	叶藤	45.24700164794922	67.20999908447266	Gausbon ~ See you next time ~ 	Gausbon ~ See you next time ~ 	Gausbon ~ See you next time ~ 	
RubbishSorting.CtymaxvsNceS.0	Rubbish Sorting	Ctymax vs. NceS	knife美工刀	46.869998931884766	63.7400016784668	阿爽 vs. Ctymax -Haose 垃圾-	阿爽 vs. Ctymax -Haose 垃圾-	阿爽 vs. Ctymax -Haose 垃圾-	
AnotherMe.NeutralMoon.0	Another Me	Neutral Moon	IvyTowers	76.91600036621094	98.75	Another M3	Another M3	NerSAN	
mechanted.rareguy.0	mechanted	rareguy	IvyTowers	83.74099731445312	101.86599731445312	Ctymax	Ctymax	Ctymax	
lifeflashesbeforeweebeyes.BilliumMoto.0	life flashes before weeb eyes	BilliumMoto	百九十八	17.972999572753906	33.03900146484375	百九十八	百九十八	百九十八	
BreakThroughTheBarrier.lixound.0	Break Through The Barrier	lixound	Xquid	77.72000122070312	99.54000091552734	Su1fuR	Su1fuR	百九十八	
Chronostasis.黒皇帝.0	Chronostasis	黒皇帝	Sand	36.28300094604492	51.51100158691406	Uvernight	Uvernight	Gausbon fixed by XMT	
DeadSoul.SoundSouler.0	Dead Soul	Sound Souler	Photonskyto	14.626999855041504	34.09600067138672	Phigros Charting Team	Phigros Charting Team	Phigros Charting Team	
InfinityHeaven.HyuN.0	Infinity Heaven	HyuN	DoublePian	48.82600021362305	73.44999694824219	晨 vs. 阿爽	晨 vs. 阿爽	晨 vs. 阿爽	
Disorder.HyuNfeatYURI.0	Disorder	HyuN feat. YURI	Nabom	27.38599967956543	47.308998107910156	Gausbon	Gausbon	Gausbon	
CROSSSOUL.HyuNfeatSyepias.0	CROSS†SOUL	HyuN feat. Syepias	knife美工刀	92.4000015258789	111.5999984741211	無†極	無†極 fixed by Rikko	無†極	
SpeedUp.DarTokki.0	Speed Up!	DarTokki	TNiK	57.10300064086914	72.10299682617188	Ctymax vs. 百九十八	Ctymax vs. 百九十八	Ctymax vs. 百九十八	
MagentaPotion.EmoCo.0	Magenta Potion	EmoCo.	NOISER	28.395000457763672	47.98899841308594	Ctymax vs. 晨	Ctymax vs. 晨	Ctymax vs. 晨	
GetBack.CAP3.0	Get Back	CAP3	TNiK	30.0	46.875	JKy	JKy	JKy	
Palescreen.WyvernPfeatMadol.0	Palescreen	WyvernP feat. Madol	GAMEBAKA	24.97100067138672	38.49700164794922	Jeitie	Jeitie	Jeitie	
GOODTEK.EBIMAYO.0	GOODTEK	EBIMAYO	Ctymax feat. EBIMAYO	91.89299774169922	106.89299774169922	百九十八	百九十八	百九十八	
GOODBOUNCE.EBIMAYO.0	GOODBOUNCE	EBIMAYO	EBIMAYO	44.0	64.0	Gausbounce & 晨	Gausbounce	Ctymax vs. Gausbounce	
GOODWORLD.EBIMAYO.0	GOODWORLD	EBIMAYO	EBIMAYO	105.82599639892578	123.46299743652344	阿爽	StupiGGy	StupiGGy vs. 阿爽	
GOODFORTUNE.EBIMAYO.0	GOODFORTUNE	EBIMAYO	Ctymax	102.70500183105469	117.70500183105469	晨	晨	晨	
GOODRAGE.EBIMAYO.0	GOODRAGE	EBIMAYO	Ctymax feat. EBIMAYO	90.80999755859375	109.18000030517578	阿爽	阿爽	Ctymax vs. 阿爽	
TheMountainEater.PaulBazooka.0	The Mountain Eater	Paul Bazooka	START SEED	18.89699935913086	33.89699935913086	百九十八	百九十八	百九十八	
Orthodox.tokiwa.0	Orthodox	tokiwa	cycats	55.44300079345703	70.44300079345703	StR-1	StR-1	Uvernight fixed by StR-1	
EndMe.ZxNXasDelaina.0	End Me	ZxNX as "Delaina"	何呵	66.0	86.0	鲲	鲲	鲲 fixed by 百九十八	
ParallelRetrogressionGameVer.Tetrajectory.0	Parallel Retrogression(Game Ver.)	Tetrajectory	青鸟	55.29999923706055	75.30000305175781	HaraKuma	HaraKuma	HaraKuma	
Starduster.Quree.0	Starduster	Quree	IvyTowers	63.29999923706055	80.69999694824219	NerSAN	NerSAN	NerSAN	
Electron.ElousFZ.0	Electron	ElousΛ.-FZ	DoublePian	48.0	58.0	百九十八	百九十八	百九十八	
SIGMA.Kryexe.0	SIGMA	Kry.exe	塔塔	42.2400016784668	62.720001220703125	Barbarianerman.exe	Bσrbσriσnermσn.exe	Bσrbσriσn∑rmσn.∑x∑	
HardcoreKwaya.EnFr.0	Hardcore Kwaya	EnFr	EnFr	78.5	91.5	One skunk (Ctymax) in Africa	Hardcore Barbaya	Two skunks (Ctymax and 晨) in Africa shouting WAHHHHHH!	
Aventyr.GrandThawRigelTheatre.0	Äventyr	Grand Thaw / Rigël Theatre	Grand Thaw / Rigël Theatre	9.199999809265137	31.076000213623047	Barbarianerman	Snorkel	Barbarianerman vs. Snorkel	
Trane.MALVA.0	Träne	MALVA.	しえろ	3.200000047683716	25.24799919128418	Barbarianerman	Barbarianerman	Barbarianerman	
雪降りメリクリ.A39.0	雪降り、メリクリ	A-39	犀牛坨动画工坊	20.663999557495117	42.0099983215332	Merry xmAS	Merry ChristymAxS	N\erry Xmas	
CervelleConnexion.SCTL.0	Cervelle Connexion	SCTL	SCTL	99.29499816894531	114.51399993896484	Eastern Ailuropoda Gang	Eastern Ailuropoda Gang	Eastern Ailuropoda Gang	
modulus.PTB10.0	modulus	PTB10	geralt	86.0	101.0	Cty moyules	Cty moyules	Pat Brick Man Mr.C	
Wavetapper.Frums.0	Wavetapper	Frums	百九十八	2.1389999389648438	19.297000885009766	Sillyp	Sillyp	百九十八 vs. Barbarianerman	
大和撫子WildDances.adapatorvsDRIVE.0	大和撫子 -Wild Dances-	adaptor vs DRIVE.	りゅうら	62.0099983215332	79.01100158691406	Eaimo fixed by NerSAN	Eaimo fixed by NerSAN	Eaimo vs. CtyNer dancing wildly	
Eltaw.Fl00t.0	Eltaw	Fl00t	xperz	90.01499938964844	110.0510025024414	JKy	JKy	BarbariaNERman vs. JKy	
Initialize.iF.0	Initialize	iF	あおお/A-ZERO, morph	15.005000114440918	31.889999389648438	阿爽	NerSAN	Arenn Saki vs. NerSAN	
桜樹街道.kozatosnow.0	桜樹街道	kozato snow	あおお/A-ZERO, morph	107.55500030517578	122.55500030517578	Barbarianerman	Barbarianerman	百九十八	
GetReady.iF.0	Get Ready!! 	iF	あおお/A-ZERO, morph	96.33799743652344	109.85900115966797	StupiGGy	StupiGGy	StupiGGy	
