Glaciaxion.SunsetRay.0	Glaciaxion	SunsetRay	艾若拉	15.420000076293945	42.849998474121094	Barbarianerman	阿爽 fixed by Clutter	Barbarianerman vs. NerSAN	
PRAGMATISMRESURRECTION.Laur.0	PRAGMATISM -RESURRECTION-	Laur	シエラ (Design: 祈莲)	117.62000274658203	137.6199951171875	完璧 [WARNING: DRAG OVERLOAD]	完璧 × 北星	-NerSAN & Su1fuR-	THE LAST 198
ShineAfter.ADeanJocularACE.0	Shine After	ADean & JocularACE	海里狄七 feat. 存艺	120.33999633789062	135.33999633789062	Su1fuR	Su1fuR	Salt & Uvernight	
Bloom.targ麻团qwq.0	Bloom	targ & 麻团qwq	注射	66.4000015258789	81.5999984741211	Salt & Barbarianerman	Salt & Barbarianerman	SPΔDE & 倪尔qwq	
幽世桔梗.Capchiifeatまるもこ.0	幽世桔梗	Capchii feat. まるもこ	瀬名	13.1899995803833	34.930999755859375	RipHall vs. Likey	RipHall vs. Likey	Su1fuR、快斬！	
千紫万紅.r0yvsWABI.0	千紫万紅	r0y vs. WABI	中本ひょうり	105.47000122070312	124.47000122070312	Rikko	実戦 with Rikko	Salt & Barbarianerman	
明鏡烈火.MUEvsRekuMochizuki.0	明鏡烈火	M-UE vs. Reku Mochizuki	中本ひょうり	99.74400329589844	118.74400329589844	COC  feat. Su1fuR	COC  feat. Su1fuR	Arenn Salty feat. LDA	
今天不是明天.PIKASONICfeat兰音Reine.0	今天不是明天	PIKASONIC feat. 兰音Reine	KiTA & 一击即溃	45.119998931884766	62.400001525878906	扫佛不是嫂夫	扫佛不是嫂夫	杂波不是杂啵，野从不是野丛	
Cuvism.Fl00tvsHalv.0	Cuvism³	Fl00t vs Halv	sikkari	108.86499786376953	122.4739990234375	Rikko	Rikko³ [Normal]	Rikko	JKy vs StrayCat
iLArtifact.Link0.0	iL-Artifact	Link''0	Fl00t	73.69499969482422	95.21700286865234	IUIsauce	IUIsauce	XMT小咩兔 vs. 上班睡大觉_Sleepyhead	
atruthseekerCommunicationwithUtopiawillbelost.kuro.0	a truth seeker -Communication with Utopia will be lost-	kuro	rokopon	87.72599792480469	107.72599792480469	上班睡大觉_Sleepyhead	上班睡大觉_Sleepyhead	-Seek A Lnside Truth-	
BoundedQuietude.FiniteLimitvsSiLiS.0	Bounded Quietude	Finite Limit vs SiLiS	Hiro vs Zeth	56.0	84.0	LonelyKnight	LonelyKnight	孤独な騎士 Against 魔王、大咩兔	
君往何处QuoVadis.M2U.0	君往何处 (Quo Vadis)	M2U	LRAY (青鸟 modified)	19.437000274658203	43.26599884033203	Where are Ctymax and 阿爽?	Where are Ctymax and 阿爽?	Salt	
暗夜苏醒REANIMATE.Warak.0	暗夜苏醒 (REANIMATE)	Warak	MHK (青鸟 modified)	46.895999908447266	68.96499633789062	Deep Dark Ctymax	reanimate_6k_nm.imd	StupiGGy -The Startline-	
Grimheart.Puru.0	Grimheart	Puru	临时工 & 倪尔	44.52899932861328	64.52899932861328	SimonAxis	SimonAxis	WhiteCat.	
Thrashforce.KAHvsE0ri4.0	Thrash force	KAH vs. E0ri4	自動車 原付 vs. GAMEBAKA	102.6240005493164	123.80000305175781	thrAsh forSe	thrAsh forSe	Uvernight & Su1fuR	
Originally.SNKSMizku.0	Originally	SNKS & Mizku	Keiby.comics	30.200000762939453	51.0	StR-1	StR-9	StrayCat	
黄金之城GOLDTOWN.Memme.0	黄金之城 (GOLD TOWN)	MEMME	RM Design Team (青鸟 modified)	35.8120002746582	51.0	Passport:Visitor	Passport:Constructor	Passport:Governor	
双重间谍DoubleAgent.WAVAV.0	双重间谍 (Double Agent)	Wav.AV	RM Design Team (青鸟 modified)	74.0	86.0	穿山甲-1	StupiGGy	Spy-Simon_Axis | Spy-騎士	
幻影鬼魅PLEASE.R300K.0	幻影鬼魅 (PLEASE)	R300K	RM Design Team (青鸟 modified)	61.11800003051758	81.98699951171875	COC	COC	M3d1uM	imd visual charter "Rikko" since 2014
Schadenfreude.ZxNX.0	Schadenfreude	ZxNX	验光蒸鱼	126.0	142.0	StuRmwind	StuRmfeuer	''-1''	
Letempsperdu.Daison.0	Le temps perdu	Daison	子狼	41.0	58.0	Salt	Salt	Likey -For an old friend-	
FixationsTowardtheStars.Foodbot.0	Fixations Toward the Stars	Foodbot	AriaL [edited by Stelli]	102.0	127.0	Salt	OPENING/Level R	Salt	
valorstarcross.LundyvsWyvren.0	valor/starcross	Lundy vs. Wyvren	AriaL & 57_dayo [edited by Stelli]	111.0999984741211	132.9499969482422	vacant/stupiggy	vacant/stupiggy	vesper/straycat	
CometFeat符白牙.CNHKSS.0	Comet	CNHKSS feat. 符白牙	小黄鸡叽叽叽叽叽叽修复中	77.5	89.0	StaR-1	無彩色	Likey & Barbarianerman	
白と黒のバケモノ.テヅカ.0	白と黒のバケモノ	テヅカ	久世	62.0	82.0	白	monochrome ILLUSION	Simon_Axis	
Devotion.Connexio.0	Devotion	Connexio	Shimoruchiko	48.83599853515625	73.07499694824219	StupiGGy	StupiGGy	Salt	
KirakiraNoelStory.RekuMochizuki.0	Kirakira Noel Story!!	Reku Mochizuki	ナナシ	86.0	108.0	村头村头 CTY Story!!	头鱼头鱼 MAX Story!!	N\erry Xmas 2024	
Shelter.MeatyRabbitNceS.0	Shelter	MeatyRabbit & NceS	诡异童话	70.0	92.0	Cluttler with ShelteR	Cluttler with ShelteR	人外侵略地球计划	
蝎虎天体Lacertid.CreamvsDaily天利.0	蝎虎天体 -Lacertid-	Cream vs. Daily天利	白 & 小鹏xpeng	94.0	112.0	StR-1	StR-1	Ctymax vs. IUIsauce -村头烤鱼蘸凹酱-	
贝多芬祝福BeethovenBlessing.Nauts.0	贝多芬祝福 (Beethoven Blessing)	Nauts	RM Design Team (青鸟 modified)	107.66999816894531	125.66999816894531	StupiGGy	Blessing beyond myself.	Salt feat. XMT小咩兔	
インマイマインド.レシオP.0	インマイマインド	レシオP	すずか爆弾	53.03200149536133	66.58000183105469	Salt	Salt	ネルサン (I make charts slowly)	
ニライカナイNiraicA_naiMix.roopfromSTR.0	ニライカナイ (NiraicA_nai Mix)	roop from STR	3z	75.22699737548828	90.4749984741211	Barbarianerman	Ctymax respect for STAR TRACK in 2008	Ctymax respect for STAR TRACK in 2008	
SwingSkipDrop.ミハイル.0	Swing Skip Drop	ミハイル	ディン	45.0	63.5	Helabot	Helabot	Swing Salt ♪	
宇宙残骸少女CosmicDustyGirl.辻原一郎.0	宇宙残骸少女 (Cosmic Dusty Girl)	辻原一郎	TOTOTO 	34.0	63.0	不喜欢键的COC	不喜欢线的COC	～漂泊者～凹酱	
Resolver.Gomadare.0	Resolver	Gomadare	Transendium	63.5	79.0	Salt	Salt	Clutter vs. Salt	
LuminousEntitiesLostHeart.NormalMfeatUsagiDenki.0	Luminous Entities Lost Heart	NormalM feat. Usagi Denki	Transendium	100.0	124.0	1uminous StaR	1uminous StaR	光る星	
KIZUNAResolution.TAG.0	KIZUNA Resolution	TAG	Transendium	70.5	87.5	Likey underground	HD R.esolution	Sempiternal Fxxxxxx Resolution!	
AbsoluTedisoRdeR.AcuteDisarray.0	AbsoluTe disoRdeR	Acute Disarray	Kyuare & Wsx	1.875	18.75	Su1fuR	騎士 vs. Knight 	Executor-X	Apocalyptic Dissonance
AphroditesChildshortver.RUQOA.0	Aphrodite's Child (short ver.)	RUQOA	cala for Immaculée Sekai	31.875	46.875	StupiGGy	StupiGGy	StrayCat	
DevIAtiOnshortver.polysha.0	DevIAtiOn (short ver.)	polysha	cala for Immaculée Sekai	105.83799743652344	119.2249984741211	COC	COC	Nr3_Official	
NOx.Juggernaut.0	NO x	Juggernaut.	cala for Immaculée Sekai	100.0	125.0	Su1fuR	IUIsauce	StR-1	
Aliceinaxxxxxxxx.Nagiha.0	Alice in a xxxxxxxx	Nagiha	神居冰绘 feat. 祈莲	104.16600036621094	118.33300018310547	XMT小咩兔	XMT小咩兔	□MT in a XXXXXXXX	
Radiance.Nhato.0	Radiance	Nhato	SEGA (V17AMax modified)	1.934999942779541	26.708999633789062	Su1fuR	Rikko EXPERT Lv.40	XMT小咩兔	Яadiance
DiamondDust.MasahiroGodspeedAoki.0	Diamond Dust	Masahiro “Godspeed” Aoki	SEGA (V17AMax modified)	58.79999923706055	79.19999694824219	Salt	Salt	Gausbon	StupiGGy
StardustRAY.kanonevsBlackY.0	Stardust:RAY	kanone vs. BlackY	SEGA (V17AMax modified)	111.21900177001953	135.36500549316406	Simon_Axis vs. Su1fuR	Su1fuR vs. Simon_Axis	曦枢 vs. 鎏光 -Lv.70 LEAF-	完璧 vs. 癒株 -Autumn Memory-
FrozenHeart.A39沙包P.0	Frozen Heart	A-39 / 沙包P	山山奇	41.599998474121094	63.36000061035156	SantR	SantR	Likey & Gausbon	
Helios.NOABotaNya.0	Helios	NOA(Cortrix) & BotaNya	Spectro	27.975000381469727	44.79999923706055	jeitie goes outside	jeitie touches grass	jeitie gets sent to the sun	
FlutterEcho.Cansol.0	Flutter Echo	Cansol	Taurell	102.73999786376953	122.45999908447266	Rikko	|R|I|K|K|O| NORMAL	Clutter Echo	
Rebirth.ああああ.0	Re：birth	ああああ	QueseraGames Co., Ltd.	27.85700035095215	48.367000579833984	啊哒咔哟 & 小咩兔 & COC	啊哒咔哟 & 小咩兔 & COC	Gausbon & StupiGGy	
AvataarReincarnationofKalpa.ScarletteakaCrYmson.0	Avataar ~Reincarnation of Kalpa~	Scarlette a.k.a CrYmson	QueseraGames Co., Ltd.	58.66600036621094	79.0	Su1fuR	Su1fuR	Salt	XMT & Salt
雪降り雪が降っている.AiSSw夜輪ft結月ゆかり.0	雪降り ~雪が降っている~	AiSS w/ 夜輪 ft. 結月ゆかり	Vios.NoFurry.git	112.30699920654297	129.61500549316406	Su1fuR	Su1fuR	XMT after BarbarNerSAN	小咩兔的多指课堂 vs. 上课睡大觉
RetributionCycleofRedemption.ArdolfvsDaily天利.0	Retribution ~ Cycle of Redemption ~ 	Ardolf vs. Daily天利	死と花の大祭司(ʌᴉoƨმᴉϝ);;	83.0	100.0	StR-1 & 右果_Ary	StR-1 & 右果_Ary	Simon_Axis vs. Likey [Respect Ner as "SP∆DE"]	
アンビバレンス.すりぃ相沢.0	アンビバレンス	すりぃ×相沢	SEGA (祈莲 modified)	41.707000732421875	57.75	XMT小咩兔	XMT小咩兔	弧光 With Opposition	
Komplexe.雄之助featSennzai.0	Komplexe	雄之助 feat. Sennzai	SEGA (祈莲 modified)	83.0	96.0	Helabot	右果_Ary	Likey	
slips.rintarosoma.0	sølips	rintaro soma	SEGA (祈莲 modified)	37.0	57.0	Helabot	Salt	St2.1GHz -Før The Pigeons-	ø
QZKagoRequiem.tpazolite.0	QZKago Requiem	t+pazolite	SEGA (祈莲 modified)	0.20000000298023224	28.200000762939453	-	Rikko EXPERT Life:999	Gausbon	Salt feat. M3ow
SolaggyfeatUzumaki.ShrimpCatsはぁち後藤涼輔.0	So laggy! (feat. Uzumaki)	ShrimpCats. (はぁち×後藤涼輔)	塩焼とまと	46.5	68.0	Salt	Salt	Salt	
000AinSophAur.Yumeji.0	000 -Ain Soph Aur-	Yumeji	NerSAN	107.0	127.0	Magazet	Magazet	啊0哒0咔0哟 & Dilated	
Xepion.Acotto.0	Xep+ion	Acotto	クルス (Ctymax modified)	80.0	105.0	Su1fuR	professional Rikko	Su1fuRikko	
Archidoxen.Se_IRA.0	Archidoxen	Se_IRA	n/a (Ctymax modified)	84.5	97.0	Rft.	Rft.	Rft.	
百鬼夜行.SaladSavior.0	百鬼֎夜行	Salad Savior	軽目くお (Ctymax modified)	84.0	104.0	Magazet	Magazet	～Algax vs. RipHall～	
BANGINGSTRIKE.DewPleiades.0	BANGING STRIKE	Dew Pleiades	Rutumn feat. 汉堡	41.599998474121094	60.0	adky	adky	Salt & Uvernight	魔王、大咩兔の兄 『大咩免』!!
TheWholeRest.KIVΛ.0	The Whole Rest	KIVΛ	©2025 Rayark Inc. CYTUS II®	70.0	90.0	Salt	¯EASY	Uvernight from CYTUS II	
Cristalisia.onoken.0	Cristalisia	onoken	©2025 Rayark Inc. CYTUS II®	80.0	108.5	Skuwo	Skuwo	Salt	
Hydra.JamesLandinoXAkiraComplex.0	Hydra	James Landino X Akira Complex	©2025 Rayark Inc. CYTUS II®	96.5	121.0	COC	COC	Su1fuR	[该用户已被禁言]
最高傑作.PYKAMIA.0	最高傑作	PYKAMIA	Nai Guozi	33.53300094604492	53.334999084472656	StR-1	StR-1	_鉄咩兔	
Locomotive.K.0	Locomotive	♠K	Otaku_宅	26.709999084472656	41.709999084472656	Minibus	Motorcoach	Monorail	
Alb.Avans.0	Alb	Avans	©2026 Rayark Inc. CYTUS II®	83.0	114.0	Likey	Ary	Ary	
Incyde.YbeLL.0	Incyde	YbeLL	©2026 Rayark Inc. CYTUS II®	83.0	106.0	【梦之起始】爬爬 vs. 盐	E00200	Magazet wanders within StR-1	
彩.MisoilePunch.0	彩	MisoilePunch♪	©2026 Rayark Inc. CYTUS II®	72.0	96.0	爬爬	凛	OPCII_0584_X	
Poseidon.1112vsStar.0	Ποσειδών	1112 vs. Star＊	老张	79.54199981689453	93.25700378417969	Jαckψ a.k.a JKy	Jαckψ	Jαckψ feat. Βαρβαροςαντρας	上班摸大鱼 a.k.a. 海洋咩兔
WATER.A39沙包P.0	WATER	A-39/沙包P	knife美工刀	107.29399871826172	127.05799865722656	急流に巻き込まれ	対流に巻き込まれ	乱流に巻き込まれ	
MiracleForestVIPMix.Rinthlive.0	Miracle Forest (VIP Mix)	Rinth_live	L-sp4	63.040000915527344	83.19999694824219	奇跡の希	奇跡の希	奇跡の希 feat. 奇跡の従	
MOBILYS.Dachs.0	MOBILYS	Dachs	わっふゑ	59.16600036621094	75.41600036621094	百九十八	百九十八	StupiGGy vs. 百九十八 ft. 野从	
Lyrith迷宮リリス.ユメミド.0	Lyrith -迷宮リリス-	ユメミド	何呵	92.86599731445312	114.5770034790039	Arenn Saki as "mAze"	Arenn Saki as "myStery"	XMT as "eX-MentalisT"	CN_115 as "prediCameNt"
Demiurge.Rabpit.0	Demiurge	Rabpit	青鸟	89.72899627685547	107.0270004272461	"Manufacturer" ~ Rikko	"Creator" ~ StupiGGy	"Demiurge" ~ Dawn	
Demonkin.ForgedReigns.0	Demonkin	Forged Reigns	Jeffery	42.5	62.5	Alloces	Alloces	Sillyp & Alloces	
Re_NascencePsystyleVer.Rinth_live.0	Re_Nascence (Psystyle Ver.) 	Rinth_live	Tsuioku	30.399999618530273	46.400001525878906	NerSAN	NerSAN	NerSAN & 百九十八	
Ark.kanoryo.0	Ark	kanoryo	MOAI WORKS	42.68600082397461	60.0	TimiTini	TimiTini	阿爽 eat Ctymax	StupiGGy
AfterDawn.S9ryne.0	After Dawn	S9ryne	月亮酱	52.362998962402344	67.63600158691406	Barbarianerman	NerSAN feat. Pcat	BarbariaNerSAN feat. Snorkel	
INFiNiTEENERZYOverdoze.RekuMochizuki.0	INFiNiTE ENERZY -Overdoze-	Reku Mochizuki	knife美工刀	48.0	73.33300018310547	while(TangScend<=TangScend);	while(TangScend>=TangScend);	while(TangScend==TangScend);	while(TangScend=TangScend);
Khalid.Dolphin.0	Khalid	Dolphin	HAZUQU	52.5	69.375	Barbarialid	Barbarialid	Ner＜Jazz for your soul .)	
QuantumHyperspace.D_AAN.0	Quantum Hyperspace	D_AAN	sa1t	68.4000015258789	88.19999694824219	Bariantum Hyperianerman	Bariantum Hyperianerman	IMD_0b0110	
FreakyUndulationsNobleKnightsofTune.JehezukielKURORAK.0	Freaky Undulations ~Noble Knights of Tune~	Jehezukiel + KURORAK	PEZZ feat. 祈莲 & CattoHato	11.883000373840332	23.799999237060547	Ner ~Freaky Cat of Charting~	ARE YOU JEITIE!!!	<= Noblesse Jeitie =>	
PANICPARADISE.DJSHIONY.0	PANIC PARADISE	DJ SHION.Y	百九十八	47.0	69.5	Barianic Baradise	Barianic Baradise	Su1fuR -FAISEURS DE PANIQUE-	StR-1
ReEndofaDream.umavsモリモリあつし.0	Re：End of a Dream	uma vs. モリモリあつし	masiro vs. adaptor	114.05599975585938	123.39600372314453	Barbarianerman, Overture before the story	Barbarianerman, Main theme within the somnium	Latency, Finale of the dream	XMT, Encore after the end
心の記憶.A39沙包P.0	心の記憶	A-39/沙包P	爱39的Konya	36.79999923706055	54.400001525878906	Su1fuR	Su1fuR	N-23	
Spotlight.Ardolf.0	Spotlight	Ardolf	NerSAN	98.0	111.0	Debut under spotlights!< Simon_Axis	Simon_Axis >< Likey	Likey >IT'S SHOWTIME!	
NightTheater.わかどり.0	NightTheater	わかどり	青鸟	89.59600067138672	104.9000015258789	StR-1 watches Ctyfilm	StR-1 watches Ctyfilm	LuminousGausbon	
Ramification.rareguyReina.0	Ramification	rareguy & Reina	cokeAnut	51.5	63.0	inert COC	totally ramified COC	Simon_Axis•騎士•StR-1	
DerRichter.Ωμεγα.0	Der Richter	Ωμεγα	森灵	110.625	121.25	Min(C,t,y)	Max(C,t,y)	Absolute(6)	Concat(Ramification,Richter)
ATHAZA.LeaF.0	ATHAZA	LeaF	御坂果子	42.2140007019043	55.92900085449219	LDAJOY&PLEASANT ^V^ LDA	ANGER&SORROW >^< LDA	Affection&memories \\// Salt & Simon_Axis	FORGET :: CLUTTER
Random.SobremSilentroom.1	Random [R]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × V17AMax	IMD_6 × Jky	_鉄 × Rikko
Random.SobremSilentroom.2	Random [A]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × Pcat	IMD_6 × Ctymax	_鉄 × NerSAN
Random.SobremSilentroom.3	Random [N]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × TimiTini	IMD_6 × Gausbon	_鉄 × Myna
Random.SobremSilentroom.4	Random [D]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × Clutter	IMD_6 × Uvernight	_鉄 × Su1fuR
Random.SobremSilentroom.5	Random [O]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × 阿爽	IMD_6 × 晨	_鉄 × 百九十八
Random.SobremSilentroom.6	Random [M]	Sobrem × Silentroom	78.0	108.0	Harkiadel	Barbarianerman × J.R	IMD_6 × Likey	_鉄 × XMT小咩兔
Introduction	Introduction	姜米條 & ElousΛ.-FZ	L-sp4	None	None	野从
